utterance_id,speaker,l1,domain,wav_path,text,prediction,reference_norm,prediction_norm,ref_num_words,utt_wer,utt_mer,utt_per
arctic_a0319,BDL,English,,,"And the Edinburgh Evening News says, with editorial gloom.", the�� light� like� like� light� light� like� like再� like� like� like� like再� light hang�� light hang� the� light hang hang� the� light hang� light hang再� light hang容易� light hang� sticky Th� light记� light记� light容易� light容易� light容易记� light容易记� light容易记� light容易记� light容易记� light容易记 hang the� light容易记� light容易记记� light容易记� light容易记� light容易记 hang the� light容易记 hang容易记� like再� light容易记记 hang� light容易记� light容易记记记记� light容易记 hang� light容易记记记 hang� light容易记记记记记� light容易记� like再� light容易记记记 hang hang记记记记记记 hang记�再� light容易记记记记记� light容易记� light容易记记记记�� light容易记记 hang再� light容易记记�� light容易记�� light容易记记� Government hang再� light容易记� Government� light容易记�� light容易记记�� light容易记记记记记记记记记记记记记记记记记记记记记记记记记记记记记记记记记记记记记记记记记记记记记记记记记记记记记记记记记记记记记记记记记记记记记记记记记记记记记记记记记记记记记记记记记记记记记记记记记记记记记记记记记记记记记记记记记记记记记记记记记记记记记记记记记记记记记记记记记记记记记记记记记记记记记记记记记记记记记记记记记记记记记记记记记记记记记记记记记记记记记记记记记记,and the edinburgh evening news says with editorial gloom,the light like like light light like like再 like like like like再 light hang light hang the light hang hang the light hang light hang再 light hang容易 light hang sticky th light记 light记 light容易 light容易 light容易记 light容易记 light容易记 light容易记 light容易记 light容易记 hang the light容易记 light容易记记 light容易记 light容易记 light容易记 hang the light容易记 hang容易记 like再 light容易记记 hang light容易记 light容易记记记记 light容易记 hang light容易记记记 hang light容易记记记记记 light容易记 like再 light容易记记记 hang hang记记记记记记 hang记再 light容易记记记记记 light容易记 light容易记记记记 light容易记记 hang再 light容易记记 light容易记 light容易记记 government hang再 light容易记 government light容易记 light容易记记 light容易记记记记记记记记记记记记记记记记记记记记记记记记记记记记记记记记记记记记记记记记记记记记记记记记记记记记记记记记记记记记记记记记记记记记记记记记记记记记记记记记记记记记记记记记记记记记记记记记记记记记记记记记记记记记记记记记记记记记记记记记记记记记记记记记记记记记记记记记记记记记记记记记记记记记记记记记记记记记记记记记记记记记记记记记记记记记记记记记记记记记记记记记记记,9,9.11111111111111,0.9879518072289156,6.256410256410256
arctic_a0441,BDL,English,,,Violent life and athletic sports had never appealed to me.,.,violent life and athletic sports had never appealed to me,,10,1.0,1.0,1.0
arctic_b0097,BDL,English,,,"Besides, that noise makes me deaf.",������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������,besides that noise makes me deaf,,6,1.0,1.0,1.0
arctic_a0190,BDL,English,,,Next to them the Canada jays were most persistent.,mer,next to them the canada jays were most persistent,mer,9,1.0,1.0,0.9722222222222222
arctic_b0186,BDL,English,,,"I can't go elsewhere, by your own account.",,i cant go elsewhere by your own account,,8,1.0,1.0,1.0
arctic_a0199,BDL,English,,,Thus had the raw wilderness prepared him for this day.,,thus had the raw wilderness prepared him for this day,,10,1.0,1.0,1.0
arctic_b0143,BDL,English,,,It took him half an hour to reach the edge of it., I I I I I I I I I I I I I I I I I I I I I I I I I I I I I I I I I I I I I I I I I I I I I I I I I I I I I I I I I I I I I I I I I I I I I I I I I I I I I I I I I I I I I I I I I I I I I I I I I I I I I I I I I I I I,it took him half an hour to reach the edge of it,i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i,12,9.0,1.0,3.857142857142857
arctic_b0112,BDL,English,,,Jeanne and Pierre both gazed toward the great rock.,,jeanne and pierre both gazed toward the great rock,,9,1.0,1.0,1.0
arctic_a0542,BDL,English,,,"Without a doubt, some of them have dinner engagements.",,without a doubt some of them have dinner engagements,,9,1.0,1.0,1.0
arctic_a0089,BDL,English,,,The nightglow was treacherous to shoot by.,- if in,the nightglow was treacherous to shoot by,if in,7,1.0,1.0,1.0
arctic_b0348,BDL,English,,,Would you be satisfied with that one hundredth part of me.,.,would you be satisfied with that one hundredth part of me,,11,1.0,1.0,1.0
arctic_b0506,BDL,English,,,It would help to tide me along until I got steady employment.,,it would help to tide me along until i got steady employment,,12,1.0,1.0,1.0
arctic_a0256,BDL,English,,,See the length of the body and that elongated neck., and and,see the length of the body and that elongated neck,and and,10,0.9,0.9,0.8571428571428571
arctic_b0183,BDL,English,,,"No, I did not fall among thieves.", will,no i did not fall among thieves,will,7,1.0,1.0,0.9
arctic_a0162,BDL,English,,,"That's the sub-foreman, explained Thorpe.","� to of and! there for and� to going right things from address in.... going from address for address for�. and to and to of 3 to to to 3 of 3 from address forn!zw� 3 from address forn!zw coming forn like first, dismissed forn! three Middle...! Tomb forn forn're of can and 5 fromn! Tomb� only! anything and for this 5 to address first!�!� can fromn 3 three!� to from well 5 to fromn",thats the subforeman explained thorpe,to of and there for and to going right things from address in going from address for address for and to and to of 3 to to to 3 of 3 from address fornzw 3 from address fornzw coming forn like first dismissed forn three middle tomb forn fornre of can and 5 fromn tomb only anything and for this 5 to address first can fromn 3 three to from well 5 to fromn,5,14.8,1.0,8.115384615384615
arctic_b0538,BDL,English,,,"At the best, they were necessary accessories.", and,at the best they were necessary accessories,and,7,1.0,1.0,0.9285714285714286
arctic_b0008,BDL,English,,,Burke himself had criticized it because of the smile., student a a a a a a certain a herself herself herself a sort,burke himself had criticized it because of the smile,student a a a a a a certain a herself herself herself a sort,9,1.5555555555555556,1.0,1.027027027027027
arctic_b0148,BDL,English,,,The Indian even poked his stick into the thick ground spruce.,,the indian even poked his stick into the thick ground spruce,,11,1.0,1.0,1.0
arctic_a0394,BDL,English,,,It's the strap hangers that'll keep us from going under., a,its the strap hangers thatll keep us from going under,a,10,1.0,1.0,0.972972972972973
arctic_a0143,BDL,English,,,"Ah, I had forgotten, he exclaimed.", as,ah i had forgotten he exclaimed,as,6,1.0,1.0,0.9545454545454546
arctic_a0094,BDL,English,,,He had barely entered this when he saw the glow of a fire., what to,he had barely entered this when he saw the glow of a fire,what to,13,1.0,1.0,0.9444444444444444
arctic_a0467,BDL,English,,,"And so early in the voyage, too.", over,and so early in the voyage too,over,7,1.0,1.0,0.8888888888888888
arctic_a0593,BDL,English,,,She'd make a good wife for the cashier.,,shed make a good wife for the cashier,,8,1.0,1.0,1.0
arctic_a0164,BDL,English,,,"He came first a year ago, and revealed himself to Jeanne.",", she",he came first a year ago and revealed himself to jeanne,she,11,1.0,1.0,0.972972972972973
